Package                                           Version
pyobjc-framework-IntentsUI                        10.2
pyobjc-framework-IOBluetooth                      10.2
pyobjc-framework-IOBluetoothUI                    10.2
pyobjc-framework-IOSurface                        10.2
pyobjc-framework-iTunesLibrary                    10.2
pyobjc-framework-KernelManagement                 10.2
pyobjc-framework-LatentSemanticMapping            10.2
pyobjc-framework-LaunchServices                   10.2
pyobjc-framework-libdispatch                      10.2
pyobjc-framework-libxpc                           10.2
pyobjc-framework-LinkPresentation                 10.2
pyobjc-framework-LocalAuthentication              10.2
pyobjc-framework-LocalAuthenticationEmbeddedUI    10.2
pyobjc-framework-MailKit                          10.2
pyobjc-framework-MapKit                           10.2
pyobjc-framework-MediaAccessibility               10.2
pyobjc-framework-MediaLibrary                     10.2
pyobjc-framework-MediaPlayer                      10.2
pyobjc-framework-MediaToolbox                     10.2
pyobjc-framework-Metal                            10.2
pyobjc-framework-MetalKit                         10.2
pyobjc-framework-MetalPerformanceShaders          10.2
pyobjc-framework-MetalPerformanceShadersGraph     10.2
pyobjc-framework-MetricKit                        10.2
pyobjc-framework-MLCompute                        10.2
pyobjc-framework-ModelIO                          10.2
pyobjc-framework-MultipeerConnectivity            10.2
pyobjc-framework-NaturalLanguage                  10.2
pyobjc-framework-NetFS                            10.2
pyobjc-framework-Network                          10.2
pyobjc-framework-NetworkExtension                 10.2
pyobjc-framework-NotificationCenter               10.2
pyobjc-framework-OpenDirectory                    10.2
pyobjc-framework-OSAKit                           10.2
pyobjc-framework-OSLog                            10.2
pyobjc-framework-PassKit                          10.2
pyobjc-framework-PencilKit                        10.2
pyobjc-framework-PHASE                            10.2
pyobjc-framework-Photos                           10.2
pyobjc-framework-PhotosUI                         10.2
pyobjc-framework-PreferencePanes                  10.2
pyobjc-framework-PushKit                          10.2
pyobjc-framework-Quartz                           10.2
pyobjc-framework-QuickLookThumbnailing            10.2
pyobjc-framework-ReplayKit                        10.2
pyobjc-framework-SafariServices                   10.2
pyobjc-framework-SceneKit                         10.2
pyobjc-framework-ScreenSaver                      10.2
pyobjc-framework-ScreenTime                       10.2
pyobjc-framework-ScriptingBridge                  10.2
pyobjc-framework-SearchKit                        10.2
pyobjc-framework-Security                         10.2
pyobjc-framework-SecurityFoundation               10.2
pyobjc-framework-SecurityInterface                10.2
pyobjc-framework-ServiceManagement                10.2
pyobjc-framework-ShazamKit                        10.2
pyobjc-framework-Social                           10.2
pyobjc-framework-SoundAnalysis                    10.2
pyobjc-framework-Speech                           10.2
pyobjc-framework-SpriteKit                        10.2
pyobjc-framework-StoreKit                         10.2
pyobjc-framework-SyncServices                     10.2
pyobjc-framework-SystemConfiguration              10.2
pyobjc-framework-SystemExtensions                 10.2
pyobjc-framework-UniformTypeIdentifiers           10.2
pyobjc-framework-UserNotifications                10.2
pyobjc-framework-UserNotificationsUI              10.2
pyobjc-framework-VideoSubscriberAccount           10.2
pyobjc-framework-VideoToolbox                     10.2
pyobjc-framework-Virtualization                   10.2
pyobjc-framework-Vision                           10.2
pyobjc-framework-WebKit                           10.2
python-box                                        7.1.1
python-dotenv                                     1.0.1
PyYAML                                            6.0.1
regex                                             2024.5.15
requests                                          2.31.0
sniffio                                           1.3.1
SQLAlchemy                                        2.0.30
tenacity                                          8.3.0
tiktoken                                          0.7.0
tqdm                                              4.66.4
types-requests                                    2.31.0.20240406
typing_extensions                                 4.11.0
typing-inspect                                    0.9.0
urllib3                                           2.2.1
wheel                                             0.43.0
yarl                                              1.9.4
